---- Minecraft Crash Report ----

WARNING: coremods are present:
  llibrary (llibrary-core-1.0.11-1.12.2.jar)
  ApotheosisCore (Apotheosis-1.12.2-1.12.4.jar)
  CorePlugin (ForgeEndertech-1.12.2-4.5.0.0-build.0435.jar)
  LibrarianLib Plugin (librarianlib-1.12.2-4.19.2-release.jar)
  iceandfire (iceandfire-1.8.3.jar)
  ForgelinPlugin (Forgelin-1.8.4.jar)
  Wizardry Plugin (wizardry-0.10.8.jar)
  OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
  SpongeCoremod (spongeforge-1.12.2-2838-7.1.10.jar)
  AstralCore (astralsorcery-1.12.2-1.10.20.jar)
Contact their authors BEFORE contacting forge

// Don't do that.

Time: 3/15/20 3:08 PM
Description: Exception in server tick loop

java.lang.NullPointerException: Exception in server tick loop
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:784)
	at net.minecraft.server.dedicated.DedicatedServer.func_71190_q(DedicatedServer.java:397)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Server thread
Stacktrace:
	at net.minecraft.server.MinecraftServer.handler$zje000$onCrashReport(MinecraftServer.java:4718)

-- Sponge PhaseTracker --
Details:
	Phase Stack: [Empty stack]
Stacktrace:
	at net.minecraft.server.MinecraftServer.handler$zje000$onCrashReport(MinecraftServer.java:4718)
	at net.minecraft.server.MinecraftServer.func_71230_b(MinecraftServer.java:889)
	at net.minecraft.server.dedicated.DedicatedServer.func_71230_b(DedicatedServer.java:371)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:558)
	at java.lang.Thread.run(Thread.java:748)

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 2.6.32-754.27.1.el6.x86_64
	Java Version: 1.8.0_131, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 2026752224 bytes (1932 MB) / 5279055872 bytes (5034 MB) up to 7546077184 bytes (7196 MB)
	JVM Flags: 2 total; -Xms2048M -Xmx8096M
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 1
	FML: MCP 9.42 Powered by Forge 14.23.5.2847 81 mods loaded, 81 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	Mods:

	| State  | ID                   | Version                  | Source                                        | Signature                                |
	|:------ |:-------------------- |:------------------------ |:--------------------------------------------- |:---------------------------------------- |
	| LCHIJA | minecraft            | 1.12.2                   | minecraft.jar                                 | None                                     |
	| LCHIJA | mcp                  | 9.42                     | minecraft.jar                                 | None                                     |
	| LCHIJA | FML                  | 8.0.99.99                | forge-1.12.2-14.23.5.2847-universal.jar       | None                                     |
	| LCHIJA | forge                | 14.23.5.2847             | forge-1.12.2-14.23.5.2847-universal.jar       | None                                     |
	| LCHIJA | spongeapi            | 7.1.0-5ef8b0e3           | spongeforge-1.12.2-2838-7.1.10.jar            | None                                     |
	| LCHIJA | sponge               | 1.12.2-7.1.10            | spongeforge-1.12.2-2838-7.1.10.jar            | None                                     |
	| LCHIJA | spongeforge          | 1.12.2-2838-7.1.10       | spongeforge-1.12.2-2838-7.1.10.jar            | None                                     |
	| LCHIJA | openmodscore         | 0.12.2                   | minecraft.jar                                 | None                                     |
	| LCHIJA | jei                  | 4.15.0.291               | jei_1.12.2-4.15.0.291.jar                     | None                                     |
	| LCHIJA | abyssalcraft         | 1.9.13.1                 | AbyssalCraft-1.12.2-1.9.13.1.jar              | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
	| LCHIJA | mantle               | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                      | None                                     |
	| LCHIJA | baubles              | 1.5.2                    | Baubles-1.12-1.5.2.jar                        | None                                     |
	| LCHIJA | thaumcraft           | 6.1.BETA26               | Thaumcraft-1.12.2-6.1.BETA26.jar              | None                                     |
	| LCHIJA | twilightforest       | 3.10.1013                | twilightforest-1.12.2-3.10.1013-universal.jar | None                                     |
	| LCHIJA | tconstruct           | 1.12.2-2.12.0.157        | TConstruct-1.12.2-2.12.0.157.jar              | None                                     |
	| LCHIJA | acintegration        | 1.9.0                    | AbyssalCraft+Integration-1.12.2-1.9.0.jar     | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
	| LCHIJA | forgeendertech       | 1.12.2-4.5.0.0           | ForgeEndertech-1.12.2-4.5.0.0-build.0435.jar  | None                                     |
	| LCHIJA | adhooks              | 1.12.2-3.2.3.0           | AdHooks-1.12.2-3.2.3.0-build.0435.jar         | None                                     |
	| LCHIJA | placebo              | 1.6.0                    | Placebo-1.12.2-1.6.0.jar                      | None                                     |
	| LCHIJA | apotheosis           | 1.12.4                   | Apotheosis-1.12.2-1.12.4.jar                  | None                                     |
	| LCHIJA | astralsorcery        | 1.10.20                  | astralsorcery-1.12.2-1.10.20.jar              | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
	| LCHIJA | autoreglib           | 1.3-32                   | AutoRegLib-1.3-32.jar                         | None                                     |
	| LCHIJA | codechickenlib       | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
	| LCHIJA | avaritia             | 3.3.0                    | Avaritia-1.12.2-3.3.0.33-universal.jar        | None                                     |
	| LCHIJA | patchouli            | 1.0-20                   | Patchouli-1.0-20.jar                          | None                                     |
	| LCHIJA | bewitchment          | 0.20.8                   | bewitchment-1.12.2-0.0.20.8.jar               | None                                     |
	| LCHIJA | biomesoplenty        | 7.0.1.2441               | BiomesOPlenty-1.12.2-7.0.1.2441-universal.jar | None                                     |
	| LCHIJA | cyclicmagic          | 1.19.18                  | Cyclic-1.12.2-1.19.18.jar                     | None                                     |
	| LCHIJA | guideapi             | 1.12-2.1.8-63            | Guide-API-1.12-2.1.8-63.jar                   | None                                     |
	| LCHIJA | bloodmagic           | 1.12.2-2.4.3-105         | BloodMagic-1.12.2-2.4.3-105.jar               | None                                     |
	| LCHIJA | bloodarsenal         | 1.12.2-2.2.0-29          | BloodArsenal-1.12.2-2.2.1-29.jar              | None                                     |
	| LCHIJA | bnbgaminglib         | 2.17.6                   | BNBGamingLib-1.12.2-2.17.6.jar                | None                                     |
	| LCHIJA | bookshelf            | 2.3.585                  | Bookshelf-1.12.2-2.3.585.jar                  | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | botania              | r1.10-363                | Botania+r1.10-363.jar                         | None                                     |
	| LCHIJA | chococraft           | 0.9.1.52                 | chococraft_1.12.1-0.9.1.52.jar                | None                                     |
